id_encounter,kmean_label,dbscan_label
202,1,-1
203,1,-1
204,1,-1
205,4,-1
206,6,-1
207,1,-1
208,3,-1
209,0,0
210,8,-1
211,0,-1
212,1,-1
213,1,-1
214,4,-1
215,1,1
216,1,-1
217,1,-1
218,1,8
219,1,-1
220,0,-1
221,1,-1
222,1,1
223,4,-1
224,3,-1
225,0,-1
226,0,-1
227,1,-1
228,3,-1
229,1,1
230,0,-1
231,3,-1
232,0,0
233,4,-1
234,0,-1
235,3,-1
236,1,-1
237,1,-1
238,0,-1
239,8,-1
240,1,-1
241,4,-1
242,0,-1
243,1,1
244,1,1
245,1,-1
246,1,-1
247,1,-1
248,0,-1
249,0,-1
250,0,-1
251,8,-1
252,0,-1
253,3,-1
254,1,-1
255,0,-1
256,3,-1
257,0,-1
258,0,-1
259,0,-1
260,0,-1
261,1,-1
262,1,-1
263,0,-1
264,1,1
265,0,-1
266,1,-1
267,1,-1
268,0,-1
269,1,1
270,0,-1
271,0,-1
272,1,8
273,1,1
274,0,-1
275,0,-1
276,0,0
277,0,-1
278,0,-1
279,3,-1
280,1,-1
281,3,-1
282,0,-1
283,0,-1
284,8,-1
285,8,-1
286,3,-1
287,1,-1
288,3,-1
289,4,-1
290,0,-1
291,4,-1
292,0,-1
293,4,-1
294,11,-1
295,0,-1
296,1,-1
297,0,-1
298,1,-1
299,4,-1
300,1,-1
301,0,0
302,0,-1
303,1,1
304,0,-1
305,8,-1
306,3,6
307,8,-1
308,3,-1
309,0,-1
310,1,-1
311,1,-1
312,0,-1
313,1,-1
314,1,-1
315,1,-1
316,4,-1
317,1,1
318,1,-1
319,0,0
320,1,-1
321,0,-1
322,0,0
323,0,-1
324,4,-1
325,1,-1
326,1,-1
327,0,-1
328,4,-1
329,3,-1
330,0,-1
331,1,-1
332,1,-1
333,0,-1
334,0,-1
335,1,1
336,0,0
337,1,-1
338,4,-1
339,1,-1
340,1,-1
341,4,6
342,0,-1
343,4,6
344,4,-1
345,3,-1
346,1,-1
347,0,-1
348,1,-1
349,1,-1
350,0,-1
351,1,-1
352,1,-1
353,1,-1
354,4,-1
355,1,1
356,1,1
357,1,-1
358,2,-1
359,1,8
360,1,-1
361,4,-1
362,4,-1
363,4,-1
364,6,-1
365,4,-1
366,3,-1
367,0,-1
368,1,-1
369,1,-1
370,0,-1
371,0,-1
372,0,-1
373,3,16
374,0,-1
375,1,-1
376,0,-1
377,3,-1
378,1,1
379,1,-1
380,1,-1
381,0,-1
382,0,-1
383,4,6
384,1,8
385,0,-1
386,1,-1
387,2,-1
388,4,-1
389,1,1
390,3,-1
391,0,-1
392,1,-1
393,0,-1
394,3,-1
395,0,-1
396,1,-1
397,4,-1
398,3,6
399,0,4
400,4,-1
401,1,-1
402,4,-1
403,4,-1
404,3,-1
405,1,1
406,1,-1
407,1,1
408,0,7
409,1,1
410,0,-1
411,1,-1
412,1,2
413,4,-1
414,1,1
415,1,-1
416,1,-1
417,0,-1
418,0,-1
419,4,5
420,0,0
421,1,-1
422,1,-1
423,0,-1
424,3,-1
425,6,-1
426,1,-1
427,0,-1
428,1,1
429,3,-1
430,3,-1
431,1,-1
432,3,-1
433,0,-1
434,1,-1
435,0,-1
436,3,-1
437,4,-1
438,1,-1
439,0,-1
440,4,-1
441,0,-1
442,0,-1
443,1,1
444,0,0
445,1,1
446,0,-1
447,0,-1
448,4,6
449,3,-1
450,4,-1
451,1,-1
452,1,-1
453,1,-1
454,0,0
455,1,-1
456,4,-1
457,0,-1
458,0,-1
459,4,-1
460,0,-1
461,4,-1
462,4,-1
463,1,-1
464,3,-1
465,0,-1
466,4,6
467,1,-1
468,0,-1
469,1,-1
470,1,-1
471,0,-1
472,4,6
473,1,-1
474,1,-1
475,4,-1
476,1,2
477,1,-1
478,4,-1
479,1,-1
480,0,-1
481,1,1
482,0,-1
483,1,-1
484,1,-1
485,6,-1
486,1,-1
487,4,-1
488,4,-1
489,0,0
490,4,-1
491,6,-1
492,0,-1
493,4,-1
494,1,1
495,1,1
496,1,-1
497,4,-1
498,0,0
499,1,-1
500,1,1
501,1,-1
502,0,0
503,1,-1
504,1,-1
505,0,-1
506,1,-1
507,3,-1
508,3,-1
509,1,-1
510,1,-1
511,0,-1
512,0,-1
513,0,-1
514,4,-1
515,0,-1
516,4,-1
517,1,-1
518,1,-1
519,1,-1
520,0,-1
521,0,-1
522,1,-1
523,0,-1
524,1,-1
525,1,-1
526,3,5
527,3,6
528,0,12
529,3,-1
530,4,-1
531,0,-1
532,3,-1
533,0,-1
534,0,-1
535,3,-1
536,0,-1
537,0,-1
538,1,1
539,4,-1
540,0,-1
541,3,6
542,4,6
543,3,-1
544,1,-1
545,4,-1
546,0,-1
547,0,-1
548,4,-1
549,1,1
550,0,-1
551,0,-1
552,1,-1
553,1,1
554,0,0
555,1,-1
556,1,-1
557,1,-1
558,4,-1
559,0,0
560,0,-1
561,4,-1
562,0,-1
563,0,-1
564,1,-1
565,0,0
566,1,-1
567,4,-1
568,1,1
569,1,-1
570,3,-1
571,4,-1
572,3,-1
573,1,-1
574,0,-1
575,0,0
576,0,-1
577,11,-1
578,3,-1
579,4,-1
580,3,-1
581,4,-1
582,0,0
583,0,-1
584,1,1
585,4,-1
586,0,-1
587,3,-1
588,4,-1
589,0,0
590,1,-1
591,0,0
592,0,-1
593,3,-1
594,1,-1
595,1,-1
596,11,-1
597,0,-1
598,1,1
599,4,6
600,0,0
601,1,1
602,0,-1
603,2,-1
604,4,-1
605,1,-1
606,0,-1
607,1,-1
608,0,-1
609,4,-1
610,0,-1
611,1,-1
612,1,-1
613,0,-1
614,4,-1
615,1,-1
616,0,-1
617,1,-1
618,0,-1
619,1,-1
620,0,-1
621,1,1
622,0,-1
623,0,0
624,4,-1
625,3,-1
626,0,0
627,1,-1
628,1,-1
629,0,4
630,1,-1
631,0,-1
632,1,-1
633,0,-1
634,0,-1
635,0,-1
636,4,-1
637,3,-1
638,1,-1
639,0,-1
640,0,-1
641,1,1
642,3,-1
643,0,-1
644,0,0
645,1,-1
646,4,-1
647,8,-1
648,1,-1
649,1,-1
650,3,-1
651,1,-1
652,1,8
653,1,-1
654,0,-1
655,3,-1
656,1,-1
657,0,-1
658,4,6
659,4,-1
660,1,-1
661,0,0
662,0,-1
663,1,-1
664,1,-1
665,0,-1
666,3,-1
667,0,7
668,0,9
669,3,-1
670,1,-1
671,1,1
672,4,6
673,1,-1
674,1,-1
675,1,-1
676,1,-1
677,4,-1
678,1,-1
679,0,-1
680,8,-1
681,1,-1
682,3,-1
683,1,1
684,1,-1
685,0,7
686,0,-1
687,0,-1
688,1,1
689,0,-1
690,3,-1
691,0,-1
692,3,-1
693,0,0
694,4,6
695,0,-1
696,1,-1
697,0,-1
698,1,-1
699,1,-1
700,1,1
701,1,-1
702,1,-1
703,3,5
704,3,-1
705,0,-1
706,0,-1
707,1,1
708,1,-1
709,3,-1
710,3,-1
711,0,-1
712,0,0
713,0,-1
714,2,-1
715,0,-1
716,0,7
717,0,-1
718,1,-1
719,0,-1
720,0,-1
721,0,0
722,3,-1
723,1,-1
724,4,6
725,0,0
726,1,1
727,0,-1
728,1,2
729,1,-1
730,3,5
731,3,-1
732,1,-1
733,0,-1
734,1,-1
735,4,-1
736,3,-1
737,3,10
738,1,-1
739,3,6
740,1,1
741,4,-1
742,0,-1
743,0,7
744,0,0
745,0,0
746,0,-1
747,0,0
748,1,11
749,0,0
750,1,-1
751,2,-1
752,1,-1
753,1,-1
754,0,-1
755,1,-1
756,0,-1
757,0,0
758,0,-1
759,1,-1
760,4,6
761,1,-1
762,1,-1
763,0,0
764,3,-1
765,0,0
766,1,-1
767,0,-1
768,1,-1
769,1,-1
770,1,1
771,1,-1
772,1,-1
773,1,-1
774,1,-1
775,0,-1
776,4,-1
777,0,0
778,4,-1
779,0,0
780,1,-1
781,0,-1
782,1,8
783,4,-1
784,4,6
785,1,-1
786,3,-1
787,3,6
788,0,-1
789,0,0
790,1,-1
791,3,-1
792,4,-1
793,1,1
794,1,-1
795,11,-1
796,1,1
797,1,-1
798,0,-1
799,0,-1
800,4,-1
801,0,-1
802,0,-1
803,0,-1
804,0,-1
805,1,-1
806,1,-1
807,0,4
808,3,-1
809,0,-1
810,3,6
811,0,0
812,3,-1
813,3,-1
814,1,-1
815,1,-1
816,0,0
817,0,-1
818,4,-1
819,0,-1
820,4,-1
821,4,-1
822,4,-1
823,4,-1
824,0,-1
825,1,8
826,3,-1
827,0,-1
828,0,-1
829,1,-1
830,1,-1
831,0,-1
832,1,-1
833,0,-1
834,9,-1
835,1,-1
836,0,-1
837,1,-1
838,1,-1
839,1,1
840,4,-1
841,1,-1
842,1,-1
843,1,-1
844,4,-1
845,4,5
846,1,1
847,1,1
848,0,-1
849,0,-1
850,1,8
851,4,-1
852,1,1
853,4,-1
854,1,-1
855,1,-1
856,0,-1
857,4,-1
858,3,-1
859,1,-1
860,0,-1
861,4,-1
862,3,-1
863,8,-1
864,1,1
865,0,0
866,0,4
867,1,-1
868,1,1
869,0,-1
870,3,-1
871,0,0
872,8,-1
873,0,-1
874,8,-1
875,0,-1
876,4,6
877,2,-1
878,3,-1
879,0,-1
880,0,0
881,4,-1
882,0,-1
883,0,0
884,1,18
885,4,-1
886,1,-1
887,1,1
888,0,0
889,0,7
890,3,-1
891,0,-1
892,4,6
893,0,-1
894,0,-1
895,1,-1
896,3,-1
897,0,-1
898,1,-1
899,6,-1
900,1,-1
901,1,1
902,4,6
903,4,-1
904,4,-1
905,0,-1
906,0,12
907,0,-1
908,1,1
909,1,-1
910,0,-1
911,0,-1
912,4,-1
913,0,-1
914,3,-1
915,0,0
916,1,-1
917,1,1
918,1,1
919,1,-1
920,1,-1
921,1,-1
922,3,5
923,3,-1
924,1,1
925,1,1
926,4,6
927,4,6
928,0,0
929,3,-1
930,3,5
931,1,1
932,1,2
933,0,0
934,1,-1
935,1,8
936,1,8
937,3,6
938,1,-1
939,1,1
940,1,1
941,4,6
942,1,1
943,4,6
944,1,-1
945,0,0
946,1,1
947,0,7
948,0,0
949,4,-1
950,1,2
951,1,-1
952,0,-1
953,0,-1
954,0,0
955,0,0
956,0,4
957,6,-1
958,0,0
959,1,-1
960,0,0
961,6,-1
962,0,0
963,0,47
964,4,6
965,4,-1
966,0,7
967,0,0
968,0,0
969,1,-1
970,1,2
971,1,1
972,1,-1
973,1,-1
974,4,6
975,0,-1
976,1,-1
977,0,0
978,3,-1
979,0,-1
980,1,-1
981,7,-1
982,1,2
983,0,7
984,4,6
985,4,6
986,4,-1
987,0,0
988,4,6
989,0,0
990,0,4
991,0,0
992,0,0
993,1,1
994,0,-1
995,4,6
996,1,1
997,3,-1
998,1,1
999,1,8
1000,2,-1
1001,2,-1
1002,8,-1
1003,4,5
1004,0,0
1005,4,5
1006,3,-1
1007,3,-1
1008,1,8
1009,0,-1
1010,1,1
1011,0,-1
1012,0,0
1013,1,-1
1014,4,6
1015,1,-1
1016,0,0
1017,1,2
1018,4,-1
1019,0,-1
1020,3,5
1021,3,-1
1022,1,8
1023,1,-1
1024,6,-1
1025,0,0
1026,4,5
1027,0,0
1028,1,-1
1029,1,-1
1030,1,-1
1031,0,0
1032,1,1
1033,1,-1
1034,1,1
1035,1,-1
1036,1,-1
1037,0,-1
1038,1,1
1039,0,-1
1040,4,-1
1041,6,-1
1042,0,9
1043,1,8
1044,0,0
1045,4,6
1046,3,-1
1047,3,15
1048,3,-1
1049,0,0
1050,0,-1
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,-1
1056,1,-1
1057,1,1
1058,1,1
1059,0,-1
1060,1,-1
1061,0,-1
1062,1,1
1063,0,0
1064,3,10
1065,1,1
1066,0,0
1067,8,-1
1068,4,6
1069,1,1
1070,0,0
1071,1,1
1072,3,-1
1073,1,2
1074,1,2
1075,3,-1
1076,1,1
1077,0,0
1078,0,7
1079,0,0
1080,11,-1
1081,4,-1
1082,0,-1
1083,0,4
1084,1,1
1085,1,8
1086,1,1
1087,0,-1
1088,0,-1
1089,4,6
1090,1,1
1091,1,1
1092,1,-1
1093,1,-1
1094,1,1
1095,0,-1
1096,0,0
1097,1,-1
1098,0,13
1099,1,2
1100,1,-1
1101,4,5
1102,0,0
1103,0,0
1104,1,1
1105,1,-1
1106,3,-1
1107,1,-1
1108,3,-1
1109,0,-1
1110,1,1
1111,4,6
1112,1,42
1113,4,6
1114,1,-1
1115,0,0
1116,0,0
1117,0,4
1118,4,6
1119,4,6
1120,6,-1
1121,1,2
1122,1,-1
1123,0,-1
1124,1,1
1125,1,8
1126,0,-1
1127,4,6
1128,0,0
1129,0,0
1130,0,0
1131,0,-1
1132,0,0
1133,1,11
1134,0,0
1135,1,-1
1136,1,-1
1137,0,-1
1138,3,-1
1139,4,6
1140,3,-1
1141,2,-1
1142,1,-1
1143,0,0
1144,6,-1
1145,1,14
1146,1,1
1147,0,-1
1148,1,-1
1149,0,0
1150,3,6
1151,3,5
1152,1,2
1153,0,0
1154,4,6
1155,4,5
1156,4,5
1157,0,0
1158,0,-1
1159,0,0
1160,0,0
1161,0,-1
1162,8,-1
1163,0,-1
1164,0,-1
1165,0,0
1166,3,-1
1167,6,-1
1168,0,0
1169,1,8
1170,1,-1
1171,0,0
1172,0,4
1173,4,6
1174,4,6
1175,0,-1
1176,1,-1
1177,0,-1
1178,3,6
1179,4,5
1180,0,-1
1181,1,2
1182,0,-1
1183,0,0
1184,1,1
1185,4,6
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,-1
1191,1,1
1192,0,-1
1193,3,5
1194,3,-1
1195,0,0
1196,1,1
1197,0,7
1198,0,4
1199,0,0
1200,0,0
1201,1,1
1202,1,2
1203,0,-1
1204,1,-1
1205,0,4
1206,4,-1
1207,1,1
1208,0,4
1209,0,-1
1210,0,0
1211,4,6
1212,0,-1
1213,1,1
1214,0,0
1215,4,-1
1216,4,-1
1217,3,6
1218,0,0
1219,3,-1
1220,0,12
1221,0,0
1222,0,0
1223,1,1
1224,1,1
1225,0,0
1226,0,0
1227,0,-1
1228,3,-1
1229,0,0
1230,1,-1
1231,0,-1
1232,3,6
1233,1,1
1234,1,8
1235,0,-1
1236,0,-1
1237,0,0
1238,0,0
1239,3,-1
1240,4,5
1241,1,1
1242,1,1
1243,4,-1
1244,0,4
1245,3,-1
1246,1,1
1247,1,-1
1248,0,0
1249,4,-1
1250,1,-1
1251,1,1
1252,1,1
1253,0,0
1254,3,6
1255,4,5
1256,0,0
1257,3,15
1258,3,6
1259,0,7
1260,0,0
1261,1,1
1262,1,1
1263,0,0
1264,0,-1
1265,3,5
1266,0,0
1267,3,-1
1268,1,1
1269,4,5
1270,3,5
1271,0,0
1272,3,-1
1273,0,4
1274,0,0
1275,1,1
1276,4,3
1277,1,11
1278,1,-1
1279,1,-1
1280,1,-1
1281,1,1
1282,1,11
1283,0,0
1284,4,-1
1285,1,1
1286,1,-1
1287,4,-1
1288,4,6
1289,3,6
1290,3,6
1291,1,1
1292,1,2
1293,0,-1
1294,3,3
1295,4,6
1296,4,6
1297,4,6
1298,3,-1
1299,3,-1
1300,4,5
1301,0,0
1302,1,1
1303,0,0
1304,3,-1
1305,1,-1
1306,1,1
1307,1,1
1308,1,-1
1309,0,7
1310,0,4
1311,4,6
1312,1,1
1313,0,0
1314,0,0
1315,0,0
1316,1,1
1317,0,0
1318,1,-1
1319,1,1
1320,3,-1
1321,1,-1
1322,1,-1
1323,1,-1
1324,2,-1
1325,0,7
1326,0,-1
1327,0,-1
1328,0,0
1329,0,-1
1330,1,1
1331,4,5
1332,1,1
1333,3,-1
1334,1,1
1335,1,-1
1336,3,15
1337,1,1
1338,1,18
1339,3,-1
1340,0,0
1341,1,-1
1342,1,2
1343,1,-1
1344,3,-1
1345,3,-1
1346,0,-1
1347,1,1
1348,3,-1
1349,0,-1
1350,0,12
1351,4,6
1352,0,-1
1353,1,1
1354,0,0
1355,4,-1
1356,3,-1
1357,1,1
1358,3,5
1359,1,-1
1360,1,1
1361,0,0
1362,1,1
1363,4,6
1364,3,70
1365,0,13
1366,1,1
1367,1,1
1368,0,0
1369,3,3
1370,1,1
1371,0,0
1372,0,-1
1373,1,1
1374,0,0
1375,0,0
1376,1,1
1377,1,-1
1378,0,-1
1379,0,7
1380,0,0
1381,1,18
1382,3,6
1383,0,0
1384,0,0
1385,1,1
1386,0,4
1387,4,15
1388,1,1
1389,1,11
1390,3,-1
1391,1,-1
1392,1,-1
1393,1,1
1394,4,6
1395,1,1
1396,0,-1
1397,0,0
1398,1,2
1399,3,-1
1400,0,0
1401,1,-1
1402,0,-1
1403,0,7
1404,4,5
1405,0,0
1406,0,0
1407,3,6
1408,0,0
1409,1,2
1410,0,0
1411,0,0
1412,4,6
1413,4,5
1414,1,-1
1415,1,1
1416,0,9
1417,1,1
1418,0,4
1419,1,1
1420,0,0
1421,4,16
1422,4,6
1423,0,0
1424,1,11
1425,1,1
1426,0,0
1427,0,0
1428,1,1
1429,3,6
1430,1,2
1431,1,1
1432,1,2
1433,0,0
1434,0,-1
1435,4,-1
1436,0,4
1437,4,6
1438,3,6
1439,1,-1
1440,0,0
1441,3,-1
1442,3,-1
1443,1,-1
1444,3,6
1445,1,-1
1446,3,5
1447,0,-1
1448,3,-1
1449,1,1
1450,1,1
1451,1,-1
1452,3,-1
1453,0,-1
1454,1,-1
1455,0,0
1456,1,1
1457,0,0
1458,0,0
1459,0,0
1460,1,-1
1461,3,17
1462,4,5
1463,1,8
1464,3,-1
1465,3,70
1466,1,-1
1467,0,0
1468,0,0
1469,1,1
1470,0,0
1471,1,1
1472,0,0
1473,0,-1
1474,4,5
1475,0,-1
1476,1,-1
1477,8,-1
1478,1,-1
1479,1,1
1480,0,7
1481,6,-1
1482,4,-1
1483,0,-1
1484,1,-1
1485,0,0
1486,3,-1
1487,1,2
1488,1,1
1489,0,-1
1490,4,6
1491,1,1
1492,1,1
1493,0,-1
1494,1,-1
1495,4,-1
1496,3,-1
1497,3,-1
1498,0,0
1499,4,5
1500,0,0
1501,3,3
1502,0,0
1503,0,0
1504,1,1
1505,4,-1
1506,0,0
1507,0,0
1508,3,5
1509,1,1
1510,0,0
1511,8,-1
1512,1,2
1513,1,2
1514,0,0
1515,0,0
1516,0,-1
1517,1,1
1518,0,0
1519,0,-1
1520,4,5
1521,4,6
1522,0,-1
1523,4,6
1524,0,7
1525,1,1
1526,1,1
1527,0,0
1528,1,8
1529,0,7
1530,1,1
1531,4,5
1532,7,-1
1533,0,-1
1534,4,6
1535,1,8
1536,0,0
1537,1,1
1538,1,1
1539,3,-1
1540,1,8
1541,1,-1
1542,1,-1
1543,1,1
1544,1,-1
1545,0,0
1546,3,-1
1547,4,6
1548,0,-1
1549,8,-1
1550,1,-1
1551,1,11
1552,0,7
1553,0,0
1554,0,0
1555,1,8
1556,1,-1
1557,4,-1
1558,0,0
1559,1,-1
1560,0,7
1561,1,-1
1562,4,-1
1563,1,2
1564,2,-1
1565,1,-1
1566,0,0
1567,1,-1
1568,3,6
1569,1,1
1570,1,1
1571,1,1
1572,0,-1
1573,4,-1
1574,0,7
1575,4,40
1576,1,1
1577,1,-1
1578,1,-1
1579,4,6
1580,3,-1
1581,4,5
1582,0,0
1583,0,0
1584,4,-1
1585,1,-1
1586,0,0
1587,1,1
1588,0,0
1589,0,4
1590,1,-1
1591,8,-1
1592,0,-1
1593,1,1
1594,0,-1
1595,0,-1
1596,4,-1
1597,0,0
1598,1,18
1599,0,0
1600,0,0
1601,0,4
1602,1,-1
1603,3,-1
1604,3,6
1605,1,-1
1606,3,-1
1607,0,-1
1608,6,-1
1609,1,1
1610,0,7
1611,1,-1
1612,4,-1
1613,4,6
1614,4,6
1615,3,6
1616,0,-1
1617,4,6
1618,0,-1
1619,3,-1
1620,0,-1
1621,1,1
1622,0,-1
1623,0,0
1624,0,0
1625,1,18
1626,1,1
1627,0,0
1628,1,2
1629,1,-1
1630,1,1
1631,0,4
1632,0,0
1633,1,1
1634,0,0
1635,0,-1
1636,1,1
1637,1,1
1638,0,7
1639,0,4
1640,0,0
1641,1,-1
1642,0,0
1643,1,1
1644,0,-1
1645,1,-1
1646,8,-1
1647,3,5
1648,8,-1
1649,1,8
1650,1,-1
1651,1,-1
1652,3,15
1653,0,0
1654,1,-1
1655,1,1
1656,1,8
1657,1,1
1658,1,-1
1659,0,-1
1660,4,5
1661,0,7
1662,0,0
1663,8,-1
1664,1,2
1665,4,6
1666,0,0
1667,6,-1
1668,0,0
1669,0,0
1670,0,0
1671,4,6
1672,0,0
1673,3,-1
1674,8,-1
1675,0,-1
1676,0,-1
1677,0,-1
1678,3,6
1679,0,-1
1680,0,-1
1681,0,0
1682,1,1
1683,1,1
1684,1,1
1685,1,-1
1686,1,-1
1687,1,2
1688,1,20
1689,1,-1
1690,1,-1
1691,4,-1
1692,4,6
1693,4,-1
1694,4,6
1695,0,4
1696,1,1
1697,3,-1
1698,0,0
1699,0,-1
1700,4,-1
1701,1,1
1702,1,1
1703,0,-1
1704,3,5
1705,1,-1
1706,1,2
1707,0,7
1708,3,-1
1709,1,1
1710,0,0
1711,0,0
1712,1,-1
1713,4,-1
1714,4,6
1715,0,0
1716,1,2
1717,0,-1
1718,3,-1
1719,1,1
1720,1,1
1721,3,-1
1722,3,-1
1723,1,19
1724,0,0
1725,4,16
1726,1,1
1727,1,1
1728,0,-1
1729,1,11
1730,0,0
1731,1,-1
1732,0,0
1733,4,6
1734,4,6
1735,0,0
1736,4,5
1737,4,5
1738,1,-1
1739,4,6
1740,0,0
1741,0,7
1742,3,5
1743,4,6
1744,0,-1
1745,4,6
1746,0,-1
1747,0,0
1748,4,5
1749,0,7
1750,4,-1
1751,1,1
1752,3,-1
1753,1,1
1754,0,0
1755,1,-1
1756,0,0
1757,1,8
1758,1,-1
1759,0,0
1760,4,-1
1761,3,-1
1762,1,1
1763,0,-1
1764,0,0
1765,0,0
1766,8,-1
1767,4,6
1768,0,-1
1769,0,-1
1770,0,0
1771,4,6
1772,0,0
1773,1,1
1774,1,-1
1775,4,5
1776,1,1
1777,1,1
1778,3,15
1779,1,1
1780,0,-1
1781,0,0
1782,1,-1
1783,4,5
1784,1,-1
1785,4,6
1786,8,-1
1787,0,0
1788,0,-1
1789,3,-1
1790,0,0
1791,0,-1
1792,0,-1
1793,1,1
1794,0,-1
1795,1,1
1796,1,1
1797,0,0
1798,1,-1
1799,3,-1
1800,1,1
1801,0,-1
1802,0,0
1803,0,0
1804,0,-1
1805,1,-1
1806,0,7
1807,1,1
1808,4,-1
1809,3,-1
1810,0,-1
1811,4,-1
1812,4,6
1813,1,1
1814,4,6
1815,0,-1
1816,4,5
1817,1,11
1818,3,6
1819,0,0
1820,1,1
1821,4,6
1822,0,4
1823,1,1
1824,1,1
1825,1,1
1826,1,8
1827,0,-1
1828,1,-1
1829,3,6
1830,0,12
1831,1,8
1832,1,-1
1833,1,1
1834,0,-1
1835,3,5
1836,3,-1
1837,4,6
1838,0,0
1839,0,0
1840,1,-1
1841,4,-1
1842,3,-1
1843,1,1
1844,0,4
1845,0,0
1846,4,5
1847,1,1
1848,1,1
1849,3,-1
1850,4,-1
1851,0,-1
1852,3,-1
1853,3,6
1854,0,39
1855,1,1
1856,0,0
1857,0,-1
1858,0,0
1859,1,1
1860,0,-1
1861,1,-1
1862,1,1
1863,0,9
1864,1,-1
1865,4,6
1866,0,0
1867,4,5
1868,0,7
1869,1,11
1870,0,0
1871,1,1
1872,0,4
1873,1,1
1874,4,-1
1875,1,1
1876,1,1
1877,0,0
1878,11,-1
1879,1,1
1880,3,-1
1881,1,1
1882,0,0
1883,1,2
1884,0,0
1885,0,-1
1886,3,6
1887,1,8
1888,0,0
1889,0,0
1890,0,0
1891,1,11
1892,0,-1
1893,4,3
1894,1,-1
1895,0,-1
1896,0,0
1897,1,1
1898,1,20
1899,0,0
1900,1,8
1901,1,-1
1902,4,80
1903,0,-1
1904,1,1
1905,4,6
1906,0,-1
1907,4,6
1908,4,6
1909,0,0
1910,8,-1
1911,0,0
1912,1,8
1913,1,-1
1914,0,0
1915,1,1
1916,0,0
1917,0,0
1918,1,1
1919,1,-1
1920,0,-1
1921,1,8
1922,0,-1
1923,1,1
1924,3,-1
1925,1,1
1926,4,6
1927,0,0
1928,1,-1
1929,0,0
1930,1,1
1931,4,6
1932,1,-1
1933,1,1
1934,0,-1
1935,1,1
1936,1,1
1937,1,1
1938,3,-1
1939,0,13
1940,4,-1
1941,0,0
1942,1,1
1943,0,0
1944,0,-1
1945,0,7
1946,1,8
1947,8,-1
1948,4,-1
1949,1,-1
1950,0,0
1951,0,-1
1952,3,-1
1953,4,-1
1954,1,1
1955,4,6
1956,1,-1
1957,0,9
1958,0,0
1959,1,1
1960,0,0
1961,1,1
1962,1,-1
1963,3,-1
1964,1,1
1965,1,-1
1966,6,-1
1967,0,0
1968,4,15
1969,6,-1
1970,4,6
1971,0,0
1972,0,-1
1973,4,-1
1974,4,6
1975,0,0
1976,1,1
1977,3,-1
1978,0,0
1979,4,6
1980,1,1
1981,0,12
1982,4,6
1983,1,1
1984,1,1
1985,7,-1
1986,1,1
1987,0,0
